date,tavg,tmin,tmax,prcp,wspd,pres,tsun,city
2024-08-01 00:00:00,25.9,22.6,30.3,,,,,Aurangabad
2024-09-01 00:00:00,25.7,21.8,30.4,192.1,,1007.3,,Aurangabad
2024-10-01 00:00:00,26.4,21.2,32.5,128.9,,1011.0,,Aurangabad
2024-11-01 00:00:00,22.7,15.8,30.3,0.0,,1014.2,,Aurangabad
2024-12-01 00:00:00,22.0,15.8,29.3,,,1013.8,,Aurangabad
2025-01-01 00:00:00,22.4,15.2,30.5,0.5,,1014.2,,Aurangabad
2025-02-01 00:00:00,25.5,17.8,33.8,0.0,,1014.0,,Aurangabad
2025-03-01 00:00:00,,,,,,,,Aurangabad
2025-04-01 00:00:00,32.2,24.8,39.8,8.1,,1007.9,,Aurangabad
2025-05-01 00:00:00,28.5,23.4,34.4,148.7,,1005.8,,Aurangabad
2025-06-01 00:00:00,27.3,23.1,32.0,109.5,,1004.4,,Aurangabad
2025-07-01 00:00:00,25.7,22.5,29.4,185.9,,1004.3,,Aurangabad
2025-08-01 00:00:00,24.1,21.5,28.0,230.3,,1006.5,,Aurangabad
2025-09-01 00:00:00,24.6,21.2,28.9,250.4,,1008.8,,Aurangabad
2025-10-01 00:00:00,24.0,20.5,28.6,88.3,,1010.7,,Aurangabad
2025-11-01 00:00:00,21.2,16.4,27.0,10.5,,1015.1,,Aurangabad
2025-12-01 00:00:00,20.0,14.5,26.6,0.0,,1015.8,,Aurangabad
2020-01-01 00:00:00,21.4,13.7,29.1,1.0,,1014.5,,Badlapur
2020-02-01 00:00:00,24.3,15.8,32.7,0.0,,1013.9,,Badlapur
2020-03-01 00:00:00,27.9,19.7,36.2,18.0,,1010.1,,Badlapur
2020-04-01 00:00:00,33.2,24.6,41.8,2.0,,1006.3,,Badlapur
2020-05-01 00:00:00,36.1,28.1,44.0,3.0,,1002.8,,Badlapur
2020-06-01 00:00:00,30.3,24.3,36.2,129.0,,1001.3,,Badlapur
2020-07-01 00:00:00,29.1,24.6,33.5,245.0,,1001.5,,Badlapur
2020-08-01 00:00:00,27.3,23.9,30.6,212.0,,1001.1,,Badlapur
2020-09-01 00:00:00,28.9,24.1,33.8,109.0,,1004.1,,Badlapur
2020-10-01 00:00:00,28.5,22.7,34.3,45.0,,1007.1,,Badlapur
2020-11-01 00:00:00,25.1,17.0,33.1,4.0,,1013.8,,Badlapur
2020-12-01 00:00:00,22.9,14.6,31.3,0.0,,1014.1,,Badlapur
2021-01-01 00:00:00,22.8,17.3,29.4,3.0,,1012.9,,Badlapur
2021-02-01 00:00:00,23.6,16.3,31.2,5.4,,1013.7,,Badlapur
2021-03-01 00:00:00,28.7,20.8,36.5,2.2,,1010.6,,Badlapur
2021-04-01 00:00:00,32.2,24.7,39.4,0.4,,1008.0,,Badlapur
2021-05-01 00:00:00,33.3,28.1,38.9,5.3,,1004.7,,Badlapur
2021-06-01 00:00:00,29.5,26.1,33.9,95.9,,1004.0,,Badlapur
2021-07-01 00:00:00,27.7,25.0,31.2,225.7,,1002.5,,Badlapur
2021-08-01 00:00:00,26.7,24.3,29.8,213.2,,1005.0,,Badlapur
2021-09-01 00:00:00,25.9,23.6,29.3,307.3,,1004.6,,Badlapur
2021-10-01 00:00:00,25.1,20.7,30.6,108.7,,1009.6,,Badlapur
2021-11-01 00:00:00,24.0,18.9,30.0,27.5,,1011.7,,Badlapur
2021-12-01 00:00:00,21.2,15.8,27.8,7.0,,1015.3,,Badlapur
2022-01-01 00:00:00,19.7,14.1,26.3,12.6,,1014.4,,Badlapur
2022-02-01 00:00:00,23.3,15.9,31.1,0.0,,1011.9,,Badlapur
2022-03-01 00:00:00,29.6,21.4,37.6,0.7,,1009.2,,Badlapur
2022-04-01 00:00:00,34.8,26.8,43.8,0.0,,1004.9,,Badlapur
2022-05-01 00:00:00,36.5,29.8,43.3,0.0,,1000.5,,Badlapur
2022-06-01 00:00:00,32.6,26.9,38.3,318.0,,1000.9,,Badlapur
2022-07-01 00:00:00,27.1,24.2,29.9,412.0,,1001.1,,Badlapur
2022-08-01 00:00:00,28.2,24.4,32.0,127.0,,1001.7,,Badlapur
2022-09-01 00:00:00,28.4,24.0,32.8,203.0,,1004.5,,Badlapur
2022-10-01 00:00:00,27.4,21.8,33.0,87.0,,1009.7,,Badlapur
2022-11-01 00:00:00,24.2,15.8,32.6,0.0,,1013.4,,Badlapur
2022-12-01 00:00:00,24.7,17.3,32.2,6.0,,1012.8,,Badlapur
2023-01-01 00:00:00,23.3,15.3,31.2,0.0,,1014.1,,Badlapur
2023-02-01 00:00:00,24.9,14.0,35.9,0.0,,1012.9,,Badlapur
2023-03-01 00:00:00,27.4,19.3,35.5,14.0,,1010.5,,Badlapur
2023-04-01 00:00:00,30.7,22.5,38.8,59.0,,1007.6,,Badlapur
2023-05-01 00:00:00,33.7,26.0,41.3,4.0,,1005.0,,Badlapur
2023-06-01 00:00:00,33.9,27.9,39.9,29.0,,1001.7,,Badlapur
2023-07-01 00:00:00,28.2,24.5,31.8,522.0,,1001.3,,Badlapur
2023-08-01 00:00:00,27.7,23.5,32.0,48.0,,1005.1,,Badlapur
2023-09-01 00:00:00,27.9,23.7,32.2,160.0,,1004.1,,Badlapur
2023-10-01 00:00:00,28.2,20.7,35.7,0.0,,1011.0,,Badlapur
2023-11-01 00:00:00,25.3,18.1,32.5,105.0,,1013.5,,Badlapur
2023-12-01 00:00:00,23.1,16.3,29.9,11.0,,1014.5,,Badlapur
2024-01-01 00:00:00,23.1,15.6,30.6,0.0,,1014.2,,Badlapur
2024-02-01 00:00:00,26.0,18.0,34.0,9.0,,1013.3,,Badlapur
2024-03-01 00:00:00,29.5,20.6,38.5,1.0,,1010.0,,Badlapur
2024-04-01 00:00:00,32.7,24.9,40.5,25.0,,1006.3,,Badlapur
2024-05-01 00:00:00,35.4,27.7,43.1,1.0,,1001.8,,Badlapur
2024-06-01 00:00:00,31.7,25.6,37.7,147.0,,1000.7,,Badlapur
2024-07-01 00:00:00,27.6,24.1,31.1,438.0,,998.7,,Badlapur
2024-08-01 00:00:00,27.8,24.1,31.5,232.0,,1003.5,,Badlapur
2024-09-01 00:00:00,28.5,24.6,32.4,116.0,,1003.9,,Badlapur
2024-10-01 00:00:00,26.6,22.3,32.0,75.0,,1010.1,,Badlapur
2024-11-01 00:00:00,23.1,17.1,29.7,0.0,,1013.6,,Badlapur
2024-12-01 00:00:00,22.1,16.6,28.7,9.0,,1013.7,,Badlapur
2025-01-01 00:00:00,22.3,15.7,29.8,0.2,,1014.0,,Badlapur
2025-02-01 00:00:00,25.9,18.9,33.5,0.0,,1013.3,,Badlapur
2025-03-01 00:00:00,30.5,21.0,39.9,0.0,,1009.1,,Badlapur
2025-04-01 00:00:00,33.3,26.3,40.6,0.9,,1006.7,,Badlapur
2025-05-01 00:00:00,31.5,26.4,37.6,73.8,,1004.1,,Badlapur
2025-06-01 00:00:00,29.8,26.0,34.8,186.5,,1002.3,,Badlapur
2025-07-01 00:00:00,26.8,24.5,30.0,255.3,,1002.3,,Badlapur
2025-08-01 00:00:00,26.5,23.9,30.1,333.3,,1004.7,,Badlapur
2025-09-01 00:00:00,26.0,23.2,30.0,338.6,,1006.0,,Badlapur
2025-10-01 00:00:00,25.9,21.9,30.7,93.1,,1009.8,,Badlapur
2025-11-01 00:00:00,21.5,15.9,27.9,3.6,,1014.6,,Badlapur
2025-12-01 00:00:00,19.4,12.4,27.5,0.0,,1015.7,,Badlapur
2020-01-01 00:00:00,,,,,,,,Barshi
2020-02-01 00:00:00,,,,,,,,Barshi
2020-03-01 00:00:00,,,,,,,,Barshi
2020-04-01 00:00:00,,,,,,,,Barshi
2020-05-01 00:00:00,,,,,,,,Barshi
2020-06-01 00:00:00,,,,,,,,Barshi
2020-07-01 00:00:00,,,,,,,,Barshi
2020-08-01 00:00:00,,,,,,,,Barshi
2020-09-01 00:00:00,,,,,,,,Barshi
2020-10-01 00:00:00,,,,,,,,Barshi
2020-11-01 00:00:00,,,,,,,,Barshi
2020-12-01 00:00:00,,,,,,,,Barshi
2021-01-01 00:00:00,24.0,19.6,28.9,,,1012.4,,Barshi
2021-02-01 00:00:00,24.6,18.9,30.2,3.1,,1013.4,,Barshi
2021-03-01 00:00:00,29.3,22.7,35.2,2.3,,1010.9,,Barshi
2021-04-01 00:00:00,31.1,25.1,36.7,0.7,,1009.3,,Barshi
2021-05-01 00:00:00,29.5,25.3,34.5,24.8,,1006.8,,Barshi
2021-06-01 00:00:00,25.9,23.3,29.5,63.0,,1007.0,,Barshi
2021-07-01 00:00:00,25.7,23.4,29.0,160.8,,1005.3,,Barshi
2021-08-01 00:00:00,25.6,22.7,29.8,77.8,,1007.3,,Barshi
2021-09-01 00:00:00,24.9,22.4,28.3,163.5,,1006.7,,Barshi
2021-10-01 00:00:00,25.4,21.2,30.0,90.2,,1010.0,,Barshi
2021-11-01 00:00:00,24.8,20.9,29.6,85.3,,1011.3,,Barshi
2021-12-01 00:00:00,22.4,18.0,27.4,43.3,,1014.7,,Barshi
2022-01-01 00:00:00,22.0,16.8,27.5,0.6,,1013.6,,Barshi
2022-02-01 00:00:00,25.2,19.0,31.3,0.0,,1011.5,,Barshi
2022-03-01 00:00:00,30.1,23.6,36.1,0.0,,1009.5,,Barshi
2022-04-01 00:00:00,33.0,26.6,39.4,0.2,,1007.5,,Barshi
2022-05-01 00:00:00,31.5,25.6,38.4,,,1004.7,,Barshi
2022-06-01 00:00:00,27.9,24.3,33.2,142.5,,1005.3,,Barshi
2022-07-01 00:00:00,24.8,22.8,27.8,274.1,,1005.4,,Barshi
2022-08-01 00:00:00,25.4,22.8,29.2,197.2,,1005.4,,Barshi
2022-09-01 00:00:00,24.8,22.4,28.9,226.3,,1007.8,,Barshi
2022-10-01 00:00:00,23.9,20.3,28.6,152.2,,1011.3,,Barshi
2022-11-01 00:00:00,24.5,19.1,30.1,0.2,,1013.1,,Barshi
2022-12-01 00:00:00,24.1,19.2,29.6,20.0,,1012.9,,Barshi
2023-01-01 00:00:00,23.6,17.8,29.3,0.3,,1014.2,,Barshi
2023-02-01 00:00:00,26.0,19.1,32.8,0.1,,1013.6,,Barshi
2023-03-01 00:00:00,27.4,21.4,33.2,0.3,,1011.9,,Barshi
2023-04-01 00:00:00,29.5,23.8,35.2,32.4,,1009.7,,Barshi
2023-05-01 00:00:00,31.5,25.6,37.8,7.1,,1008.3,,Barshi
2023-06-01 00:00:00,29.5,25.0,35.4,54.8,,1006.4,,Barshi
2023-07-01 00:00:00,25.2,23.2,28.7,318.7,,1006.0,,Barshi
2023-08-01 00:00:00,25.9,22.5,30.7,26.2,,1008.6,,Barshi
2023-09-01 00:00:00,25.7,22.8,30.5,196.7,,1007.5,,Barshi
2023-10-01 00:00:00,26.6,21.5,32.0,32.0,,1012.2,,Barshi
2023-11-01 00:00:00,25.8,21.3,30.8,36.9,,1013.4,,Barshi
2023-12-01 00:00:00,22.6,17.7,28.1,0.9,,1014.4,,Barshi
2024-01-01 00:00:00,23.8,18.4,29.4,0.7,,1014.2,,Barshi
2024-02-01 00:00:00,26.7,20.3,32.9,0.0,,1014.0,,Barshi
2024-03-01 00:00:00,30.0,23.3,36.3,0.0,,1011.5,,Barshi
2024-04-01 00:00:00,33.3,27.1,39.3,5.1,,1008.0,,Barshi
2024-05-01 00:00:00,32.3,26.3,39.5,6.2,,1005.7,,Barshi
2024-06-01 00:00:00,26.8,24.3,31.2,281.6,,1005.5,,Barshi
2024-07-01 00:00:00,25.2,23.4,28.3,293.4,,1003.8,,Barshi
2024-08-01 00:00:00,26.7,23.0,,,,,,Barshi
2024-09-01 00:00:00,26.4,22.1,,218.2,,1007.1,,Barshi
2024-10-01 00:00:00,25.1,21.6,30.0,176.3,,1010.6,,Barshi
2024-11-01 00:00:00,23.5,18.3,29.5,5.4,,1013.1,,Barshi
2024-12-01 00:00:00,22.9,18.0,29.3,,,1013.0,,Barshi
2025-01-01 00:00:00,22.4,16.8,30.2,0.0,,1013.5,,Barshi
2025-02-01 00:00:00,25.5,19.1,33.9,0.0,,1013.2,,Barshi
2025-03-01 00:00:00,,,,,,,,Barshi
2025-04-01 00:00:00,31.8,24.5,39.6,3.7,,1007.5,,Barshi
2025-05-01 00:00:00,28.1,24.0,34.4,208.6,,1005.5,,Barshi
2025-06-01 00:00:00,26.6,23.5,31.9,132.4,,1005.2,,Barshi
2025-07-01 00:00:00,25.6,23.1,29.9,104.9,,1005.2,,Barshi
2025-08-01 00:00:00,24.9,22.4,29.2,244.8,,1007.1,,Barshi
2025-09-01 00:00:00,24.4,21.9,28.1,312.9,,1008.1,,Barshi
2025-10-01 00:00:00,24.9,21.1,29.7,78.6,,1010.3,,Barshi
2025-11-01 00:00:00,23.1,17.7,29.2,4.1,,1014.3,,Barshi
2025-12-01 00:00:00,21.3,14.7,28.7,0.0,,1014.9,,Barshi
2020-01-01 00:00:00,,,,,,,,Beed
2020-02-01 00:00:00,,,,,,,,Beed
2020-03-01 00:00:00,,,,,,,,Beed
2020-04-01 00:00:00,,,,,,,,Beed
2020-05-01 00:00:00,,,,,,,,Beed
2020-06-01 00:00:00,,,,,,,,Beed
2020-07-01 00:00:00,,,,,,,,Beed
2020-08-01 00:00:00,,,,,,,,Beed
2020-09-01 00:00:00,,,,,,,,Beed
2020-10-01 00:00:00,,,,,,,,Beed
2020-11-01 00:00:00,,,,,,,,Beed
2020-12-01 00:00:00,,,,,,,,Beed
2021-01-01 00:00:00,23.3,17.7,29.7,,,1012.8,,Beed
2021-02-01 00:00:00,23.3,16.2,30.8,9.2,,1013.9,,Beed
2021-03-01 00:00:00,28.3,20.8,35.8,0.5,,1011.1,,Beed
2021-04-01 00:00:00,31.3,24.4,38.5,1.1,,1008.8,,Beed
2021-05-01 00:00:00,31.3,25.6,37.7,22.5,,1005.9,,Beed
2021-06-01 00:00:00,27.7,24.0,32.7,83.4,,1005.7,,Beed
2021-07-01 00:00:00,26.4,23.3,30.7,252.3,,1004.0,,Beed
2021-08-01 00:00:00,25.6,22.4,29.6,264.3,,1006.3,,Beed
2021-09-01 00:00:00,24.7,22.1,28.5,306.0,,1005.8,,Beed
2021-10-01 00:00:00,24.1,19.5,29.5,78.7,,1010.2,,Beed
2021-11-01 00:00:00,23.9,18.8,30.0,30.7,,1011.8,,Beed
2021-12-01 00:00:00,21.3,15.7,27.8,22.4,,1015.3,,Beed
2022-01-01 00:00:00,19.7,13.8,26.4,3.9,,1014.3,,Beed
2022-02-01 00:00:00,23.5,16.1,31.2,0.0,,1012.0,,Beed
2022-03-01 00:00:00,29.3,22.1,36.6,0.2,,1009.8,,Beed
2022-04-01 00:00:00,33.3,25.4,40.6,0.0,,1007.2,,Beed
2022-05-01 00:00:00,33.5,26.7,40.3,,,1003.7,,Beed
2022-06-01 00:00:00,29.1,24.7,35.3,163.8,,1004.4,,Beed
2022-07-01 00:00:00,24.8,22.6,28.3,396.7,,1004.3,,Beed
2022-08-01 00:00:00,25.2,22.3,29.1,187.6,,1004.6,,Beed
2022-09-01 00:00:00,24.6,21.8,28.8,300.1,,1007.3,,Beed
2022-10-01 00:00:00,23.3,19.4,28.3,165.2,,1011.5,,Beed
2022-11-01 00:00:00,21.7,15.5,28.6,0.0,,1014.0,,Beed
2022-12-01 00:00:00,22.3,16.6,29.1,6.5,,1013.6,,Beed
2023-01-01 00:00:00,21.0,14.6,28.4,2.5,,1014.8,,Beed
2023-02-01 00:00:00,22.9,15.4,31.3,0.0,,1014.3,,Beed
2023-03-01 00:00:00,25.5,18.6,32.8,11.5,,1012.4,,Beed
2023-04-01 00:00:00,28.8,22.3,36.2,15.1,,1009.9,,Beed
2023-05-01 00:00:00,31.9,25.0,38.8,0.4,,1008.0,,Beed
2023-06-01 00:00:00,30.6,25.4,36.9,56.8,,1005.3,,Beed
2023-07-01 00:00:00,25.6,23.2,29.4,410.0,,1004.8,,Beed
2023-08-01 00:00:00,25.4,22.1,29.5,68.3,,1007.8,,Beed
2023-09-01 00:00:00,25.3,22.4,29.5,221.7,,1006.9,,Beed
2023-10-01 00:00:00,24.8,19.0,31.1,0.0,,1012.7,,Beed
2023-11-01 00:00:00,24.0,18.5,30.1,36.6,,1014.1,,Beed
2023-12-01 00:00:00,20.8,15.5,27.2,31.9,,1015.2,,Beed
2024-01-01 00:00:00,21.2,15.3,28.2,1.4,,1015.0,,Beed
2024-02-01 00:00:00,24.2,17.2,31.7,1.9,,1014.7,,Beed
2024-03-01 00:00:00,28.1,20.9,35.6,0.5,,1012.0,,Beed
2024-04-01 00:00:00,31.8,25.0,39.2,9.6,,1008.6,,Beed
2024-05-01 00:00:00,33.2,26.5,40.6,8.4,,1005.1,,Beed
2024-06-01 00:00:00,28.1,24.4,33.7,233.4,,1004.6,,Beed
2024-07-01 00:00:00,25.5,23.4,28.8,415.8,,1002.5,,Beed
2024-08-01 00:00:00,25.9,22.6,30.3,,,,,Beed
2024-09-01 00:00:00,25.7,21.8,30.4,192.1,,1007.3,,Beed
2024-10-01 00:00:00,25.1,21.1,30.3,86.0,,1010.8,,Beed
2024-11-01 00:00:00,22.6,16.8,28.8,0.0,,1013.9,,Beed
2024-12-01 00:00:00,21.8,16.5,28.1,,,1013.8,,Beed
2025-01-01 00:00:00,21.8,15.7,28.9,0.4,,1014.1,,Beed
2025-02-01 00:00:00,25.2,18.5,32.5,0.0,,1013.7,,Beed
2025-03-01 00:00:00,,,,,,,,Beed
2025-04-01 00:00:00,32.0,24.7,39.1,1.3,,1007.7,,Beed
2025-05-01 00:00:00,29.1,24.4,35.2,157.6,,1005.3,,Beed
2025-06-01 00:00:00,27.7,24.0,32.8,129.1,,1003.9,,Beed
2025-07-01 00:00:00,25.7,23.1,29.6,206.5,,1003.8,,Beed
2025-08-01 00:00:00,25.1,22.5,29.0,250.1,,1006.1,,Beed
2025-09-01 00:00:00,24.6,21.9,28.6,276.3,,1007.3,,Beed
2025-10-01 00:00:00,24.8,20.7,29.9,112.1,,1010.4,,Beed
2025-11-01 00:00:00,21.1,15.5,27.5,18.4,,1014.9,,Beed
2025-12-01 00:00:00,19.2,12.2,27.2,0.0,,1015.7,,Beed
2020-01-01 00:00:00,24.9,19.2,29.9,0.0,,1013.4,13800.0,Bhiwandi
2020-02-01 00:00:00,27.3,21.0,32.6,0.0,,1012.7,11220.0,Bhiwandi
2020-03-01 00:00:00,27.7,22.6,31.9,0.0,,1011.2,12900.0,Bhiwandi
2020-04-01 00:00:00,30.2,26.4,33.9,0.0,,1009.6,14220.0,Bhiwandi
2020-05-01 00:00:00,31.1,28.6,34.0,0.0,,1007.3,15960.0,Bhiwandi
2020-06-01 00:00:00,29.2,26.0,32.3,525.0,,1003.7,8340.0,Bhiwandi
2020-07-01 00:00:00,28.1,25.4,30.5,1501.9,,1003.2,4620.0,Bhiwandi
2020-08-01 00:00:00,27.6,25.0,29.6,826.5,,1003.3,2760.0,Bhiwandi
2020-09-01 00:00:00,28.4,25.3,31.4,320.0,,1005.6,7080.0,Bhiwandi
2020-10-01 00:00:00,29.2,25.6,32.7,224.0,,1007.3,7920.0,Bhiwandi
2020-11-01 00:00:00,28.7,23.1,33.9,0.0,,1011.8,12720.0,Bhiwandi
2020-12-01 00:00:00,26.6,20.8,32.3,25.0,,1012.0,11400.0,Bhiwandi
2021-01-01 00:00:00,25.9,20.5,30.9,1.0,,1011.1,11100.0,Bhiwandi
2021-02-01 00:00:00,27.3,21.4,32.9,0.0,,1012.1,11280.0,Bhiwandi
2021-03-01 00:00:00,29.7,23.9,35.0,0.0,,1010.0,13200.0,Bhiwandi
2021-04-01 00:00:00,30.0,26.2,33.6,0.0,,1009.1,13620.0,Bhiwandi
2021-05-01 00:00:00,30.7,27.8,33.8,154.4,,1005.5,12000.0,Bhiwandi
2021-06-01 00:00:00,28.6,25.5,31.5,317.0,,1005.3,6360.0,Bhiwandi
2021-07-01 00:00:00,28.6,25.7,30.8,773.9,,1003.8,4800.0,Bhiwandi
2021-08-01 00:00:00,27.8,25.1,30.0,295.1,,1006.3,5520.0,Bhiwandi
2021-09-01 00:00:00,27.7,24.8,30.1,436.9,,1005.1,5820.0,Bhiwandi
2021-10-01 00:00:00,29.4,25.2,33.5,31.8,,1008.6,13620.0,Bhiwandi
2021-11-01 00:00:00,29.5,25.0,34.1,50.1,,1009.2,12720.0,Bhiwandi
2021-12-01 00:00:00,25.8,21.0,30.6,103.3,,1013.3,10080.0,Bhiwandi
2022-01-01 00:00:00,24.5,19.3,29.3,9.6,,1012.9,11940.0,Bhiwandi
2022-02-01 00:00:00,25.3,19.3,30.5,0.0,,1011.3,14220.0,Bhiwandi
2022-03-01 00:00:00,30.0,24.7,34.9,0.1,,1008.9,9240.0,Bhiwandi
2022-04-01 00:00:00,30.6,26.8,34.5,0.0,,1008.0,12120.0,Bhiwandi
2022-05-01 00:00:00,30.9,28.8,34.0,7.0,,1005.7,13080.0,Bhiwandi
2022-06-01 00:00:00,29.3,26.6,32.9,298.3,,1004.4,7860.0,Bhiwandi
2022-07-01 00:00:00,27.8,25.3,29.8,1185.2,,1004.0,3060.0,Bhiwandi
2022-08-01 00:00:00,27.7,25.1,30.3,550.9,,1004.2,5160.0,Bhiwandi
2022-09-01 00:00:00,27.5,24.7,30.2,528.4,,1006.6,5700.0,Bhiwandi
2022-10-01 00:00:00,28.4,24.5,32.4,165.5,,1009.8,11700.0,Bhiwandi
2022-11-01 00:00:00,27.9,21.9,33.6,0.0,,1011.7,12180.0,Bhiwandi
2022-12-01 00:00:00,27.3,21.8,32.5,6.2,,1011.4,10680.0,Bhiwandi
2023-01-01 00:00:00,24.4,18.7,29.5,0.0,,1013.4,11520.0,Bhiwandi
2023-02-01 00:00:00,28.1,20.6,34.2,0.0,,1012.4,13980.0,Bhiwandi
2023-03-01 00:00:00,28.9,23.6,33.5,21.0,,1011.2,12120.0,Bhiwandi
2023-04-01 00:00:00,30.0,25.8,33.8,15.3,,1009.0,14220.0,Bhiwandi
2023-05-01 00:00:00,30.8,28.3,33.6,0.6,,1008.8,17220.0,Bhiwandi
2023-06-01 00:00:00,30.4,27.8,33.7,561.1,,1005.7,11460.0,Bhiwandi
2023-07-01 00:00:00,27.8,25.3,29.4,1768.9,,1004.7,1680.0,Bhiwandi
2023-08-01 00:00:00,28.6,26.3,30.8,187.3,,1007.9,7140.0,Bhiwandi
2023-09-01 00:00:00,28.2,25.2,31.0,483.8,,1006.6,6660.0,Bhiwandi
2023-10-01 00:00:00,30.2,25.8,34.5,13.0,,1011.0,10200.0,Bhiwandi
2023-11-01 00:00:00,29.4,24.3,34.4,7.1,,1011.7,11040.0,Bhiwandi
2023-12-01 00:00:00,27.9,22.8,32.9,0.0,,1012.3,10140.0,Bhiwandi
2024-01-01 00:00:00,26.3,19.9,31.3,1.1,,1013.2,12240.0,Bhiwandi
2024-02-01 00:00:00,27.1,20.6,32.6,0.0,,1013.5,14700.0,Bhiwandi
2024-03-01 00:00:00,28.3,23.2,32.8,0.1,,1011.9,14340.0,Bhiwandi
2024-04-01 00:00:00,30.7,26.6,34.7,0.0,,1008.2,14340.0,Bhiwandi
2024-05-01 00:00:00,31.1,28.6,34.2,1.4,,1005.9,,Bhiwandi
2024-06-01 00:00:00,29.7,27.2,33.2,351.3,,1004.0,6780.0,Bhiwandi
2024-07-01 00:00:00,27.5,25.3,29.8,1663.8,,1002.1,1020.0,Bhiwandi
2024-08-01 00:00:00,28.2,26.3,30.9,390.5,,1005.7,5700.0,Bhiwandi
2024-09-01 00:00:00,27.7,25.2,30.6,659.3,,1006.5,8040.0,Bhiwandi
2024-10-01 00:00:00,29.3,25.6,33.3,112.0,,1008.8,11040.0,Bhiwandi
2024-11-01 00:00:00,28.4,22.6,34.1,0.5,,1011.2,10560.0,Bhiwandi
2024-12-01 00:00:00,26.2,20.6,32.0,0.0,,1011.7,8040.0,Bhiwandi
2025-01-01 00:00:00,26.2,20.0,32.2,0.0,,1011.9,11100.0,Bhiwandi
2025-02-01 00:00:00,28.0,21.2,34.0,0.0,,1012.2,13560.0,Bhiwandi
2025-03-01 00:00:00,29.3,24.2,34.4,0.0,,1010.0,13680.0,Bhiwandi
2025-04-01 00:00:00,30.2,26.7,34.1,0.7,,1008.2,13800.0,Bhiwandi
2025-05-01 00:00:00,29.5,25.8,32.9,237.0,,1005.0,10140.0,Bhiwandi
2025-06-01 00:00:00,28.6,26.2,31.4,510.9,,1003.6,5460.0,Bhiwandi
2025-07-01 00:00:00,28.1,26.0,30.0,801.7,,1003.5,2760.0,Bhiwandi
2025-08-01 00:00:00,27.4,25.5,29.5,1098.0,,1005.7,4500.0,Bhiwandi
2025-09-01 00:00:00,27.0,25.4,29.0,480.7,,1007.2,4020.0,Bhiwandi
2025-10-01 00:00:00,29.1,26.3,32.8,170.2,,1008.0,10800.0,Bhiwandi
2025-11-01 00:00:00,27.8,24.3,32.0,9.2,,1012.5,11880.0,Bhiwandi
2025-12-01 00:00:00,27.0,22.8,32.1,0.0,,1012.9,11700.0,Bhiwandi
2020-01-01 00:00:00,,,,,,,,Bhusawal
2020-02-01 00:00:00,,,,,,,,Bhusawal
2020-03-01 00:00:00,,,,,,,,Bhusawal
2020-04-01 00:00:00,,,,,,,,Bhusawal
2020-05-01 00:00:00,,,,,,,,Bhusawal
2020-06-01 00:00:00,,,,,,,,Bhusawal
2020-07-01 00:00:00,,,,,,,,Bhusawal
2020-08-01 00:00:00,,,,,,,,Bhusawal
2020-09-01 00:00:00,,,,,,,,Bhusawal
2020-10-01 00:00:00,,,,,,,,Bhusawal
2020-11-01 00:00:00,,,,,,,,Bhusawal
2020-12-01 00:00:00,,,,,,,,Bhusawal
2021-01-01 00:00:00,24.2,17.2,31.2,,,1012.5,,Bhusawal
2021-02-01 00:00:00,25.0,15.9,33.1,0.3,,1013.4,,Bhusawal
2021-03-01 00:00:00,29.7,20.0,38.1,0.0,,1010.3,,Bhusawal
2021-04-01 00:00:00,33.0,25.3,40.6,0.0,,1007.9,,Bhusawal
2021-05-01 00:00:00,33.4,27.5,40.0,2.0,,1004.7,,Bhusawal
2021-06-01 00:00:00,30.8,26.7,36.4,43.3,,1003.9,,Bhusawal
2021-07-01 00:00:00,28.8,25.5,33.3,168.1,,1002.3,,Bhusawal
2021-08-01 00:00:00,27.5,24.4,31.4,156.5,,1005.0,,Bhusawal
2021-09-01 00:00:00,26.6,24.0,30.8,370.8,,1004.3,,Bhusawal
2021-10-01 00:00:00,25.6,21.1,32.0,69.5,,1009.4,,Bhusawal
2021-11-01 00:00:00,25.0,19.3,31.6,11.9,,1011.3,,Bhusawal
2021-12-01 00:00:00,21.6,15.8,28.2,31.2,,1015.1,,Bhusawal
2022-01-01 00:00:00,20.6,14.3,27.6,2.3,,1014.2,,Bhusawal
2022-02-01 00:00:00,23.9,14.8,32.4,0.0,,1011.7,,Bhusawal
2022-03-01 00:00:00,30.1,21.2,38.4,2.0,,1009.1,,Bhusawal
2022-04-01 00:00:00,34.6,26.4,42.9,0.0,,1006.2,,Bhusawal
2022-05-01 00:00:00,35.0,27.8,42.2,,,1002.7,,Bhusawal
2022-06-01 00:00:00,31.5,26.4,38.0,118.5,,1002.9,,Bhusawal
2022-07-01 00:00:00,26.5,24.2,30.2,545.1,,1002.7,,Bhusawal
2022-08-01 00:00:00,26.7,24.0,31.0,229.7,,1003.3,,Bhusawal
2022-09-01 00:00:00,26.5,23.7,31.4,240.4,,1006.1,,Bhusawal
2022-10-01 00:00:00,25.5,20.8,32.3,92.4,,1010.5,,Bhusawal
2022-11-01 00:00:00,23.5,16.5,31.5,0.0,,1013.5,,Bhusawal
2022-12-01 00:00:00,23.4,17.6,30.7,17.1,,1012.9,,Bhusawal
2023-01-01 00:00:00,21.2,14.3,28.9,3.0,,1014.7,,Bhusawal
